Tiphone1
v7
r0
t283887721.297745
cCheck dependencies
cProcessInfoPlistFile /Users/jey/Code/iphone1/build/Debug-iphonesimulator/iphone1.app/Info.plist iphone1-Info.plist
cCompileXIB /Users/jey/Code/iphone1/MainWindow.xib
cProcessPCH /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch.gch iphone1_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_0
cProcessPCH /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-gfpcozvkmpcyumaabryashsvovxp/iphone1_Prefix.pch.pth iphone1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelCompile /Users/jey/Code/iphone1/build/Debug-iphonesimulator/iphone1.app/Place.mom /Users/jey/Code/iphone1/Place.xcdatamodel
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/main.o /Users/jey/Code/iphone1/main.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/iphone1AppDelegate.o /Users/jey/Code/iphone1/Classes/iphone1AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/FirstViewController.o /Users/jey/Code/iphone1/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/MapViewDelegate.o /Users/jey/Code/iphone1/Classes/MapViewDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/CategoryViewController.o /Users/jey/Code/iphone1/Classes/CategoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/Place-988B4192ABC7F06E.o /Users/jey/Code/iphone1/Classes/Place.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/PlaceAnnotation.o /Users/jey/Code/iphone1/Classes/PlaceAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_0
